This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by crysh Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/crysh/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/crysh/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
|   NM=/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3220: checking build system type
configure:3234: result: x86_64-pc-linux-gnu
configure:3254: checking host system type
configure:3267: result: x86_64-apple-darwin14
configure:3310: checking for a BSD-compatible install
configure:3378: result: /usr/bin/install -c
configure:3389: checking whether build environment is sane
configure:3444: result: yes
configure:3503: checking for x86_64-apple-darwin14-strip
configure:3519: found /root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-strip
configure:3530: result: x86_64-apple-darwin14-strip
configure:3595: checking for a thread-safe mkdir -p
configure:3634: result: /bin/mkdir -p
configure:3641: checking for gawk
configure:3657: found /usr/bin/gawk
configure:3668: result: gawk
configure:3679: checking whether make sets $(MAKE)
configure:3701: result: yes
configure:3730: checking whether make supports nested variables
configure:3747: result: yes
configure:3866: checking whether to enable maintainer-specific portions of Makefiles
configure:3875: result: yes
configure:3900: checking whether make supports nested variables
configure:3917: result: yes
configure:4046: checking for C++ compiler version
configure:4055: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:4066: $? = 0
configure:4055: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:4066: $? = 0
configure:4055: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:4066: $? = 1
configure:4055: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:4066: $? = 1
configure:4086: checking whether the C++ compiler works
configure:4108: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4112: $? = 0
configure:4160: result: yes
configure:4163: checking for C++ compiler default output file name
configure:4165: result: a.out
configure:4171: checking for suffix of executables
configure:4178: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4182: $? = 0
configure:4204: result: 
configure:4226: checking whether we are cross compiling
configure:4234: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4238: $? = 0
configure:4245: ./conftest
./configure: line 4247: ./conftest: cannot execute binary file: Exec format error
configure:4249: $? = 126
configure:4264: result: yes
configure:4269: checking for suffix of object files
configure:4291: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4295: $? = 0
configure:4316: result: o
configure:4320: checking whether we are using the GNU C++ compiler
configure:4339: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4339: $? = 0
configure:4348: result: yes
configure:4357: checking whether /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4377: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4377: $? = 0
configure:4418: result: yes
configure:4452: checking for style of include used by make
configure:4480: result: GNU
configure:4506: checking dependency style of /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4617: result: gcc3
configure:4655: checking whether /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features with -std=c++11
configure:4951: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4951: $? = 0
configure:4960: result: yes
configure:5004: checking whether std::atomic can be used without link library
configure:5022: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:5022: $? = 0
configure:5024: result: yes
configure:5093: checking for x86_64-apple-darwin14-g++
configure:5120: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5189: checking for Objective C++ compiler version
configure:5198: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:5209: $? = 0
configure:5198: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++11'
configure:5209: $? = 0
configure:5198: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5209: $? = 1
configure:5198: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5209: $? = 1
configure:5213: checking whether we are using the GNU Objective C++ compiler
configure:5232: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.mm >&5
configure:5232: $? = 0
configure:5241: result: yes
configure:5250: checking whether /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 accepts -g
configure:5270: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -g -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.mm >&5
configure:5270: $? = 0
configure:5311: result: yes
configure:5336: checking dependency style of /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5445: result: gcc3
configure:5508: checking how to print strings
configure:5535: result: printf
configure:5564: checking for x86_64-apple-darwin14-gcc
configure:5591: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5860: checking for C compiler version
configure:5869: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:5880: $? = 0
configure:5869: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5880: $? = 0
configure:5869: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5880: $? = 1
configure:5869: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5880: $? = 1
configure:5884: checking whether we are using the GNU C compiler
configure:5903: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:5903: $? = 0
configure:5912: result: yes
configure:5921: checking whether /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5941: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:5941: $? = 0
configure:5982: result: yes
configure:5999: checking for /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6062: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:6062: $? = 0
configure:6075: result: none needed
configure:6100: checking whether /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6122: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6122: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6137: result: yes
configure:6156: checking dependency style of /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6267: result: gcc3
configure:6282: checking for a sed that does not truncate output
configure:6346: result: /bin/sed
configure:6364: checking for grep that handles long lines and -e
configure:6422: result: /bin/grep
configure:6427: checking for egrep
configure:6489: result: /bin/grep -E
configure:6494: checking for fgrep
configure:6556: result: /bin/grep -F
configure:6591: checking for ld used by /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6658: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
configure:6665: checking if the linker (/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) is GNU ld
configure:6680: result: no
configure:6692: checking for BSD- or MS-compatible name lister (nm)
configure:6746: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
configure:6876: checking the name lister (/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm) interface
configure:6883: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:6886: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm "conftest.o"
configure:6889: output
0000000000000000 S _some_variable
configure:6896: result: BSD nm
configure:6899: checking whether ln -s works
configure:6903: result: yes
configure:6911: checking the maximum length of command line arguments
configure:7042: result: 1572864
configure:7090: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin14 format
configure:7130: result: func_convert_file_noop
configure:7137: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7157: result: func_convert_file_noop
configure:7164: checking for /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld option to reload object files
configure:7171: result: -r
configure:7205: checking for x86_64-apple-darwin14-objdump
configure:7235: result: no
configure:7245: checking for objdump
configure:7261: found /usr/bin/objdump
configure:7272: result: objdump
configure:7284: WARNING: using cross tools not prefixed with host triplet
configure:7304: checking how to recognize dependent libraries
configure:7504: result: pass_all
configure:7549: checking for x86_64-apple-darwin14-dlltool
configure:7579: result: no
configure:7589: checking for dlltool
configure:7619: result: no
configure:7649: checking how to associate runtime and link libraries
configure:7676: result: printf %s\n
configure:7693: checking for x86_64-apple-darwin14-ar
configure:7720: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
configure:7801: checking for archiver @FILE support
configure:7818: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:7818: $? = 0
configure:7821: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin14-ar: @conftest.lst: No such file or directory
configure:7824: $? = 1
configure:7844: result: no
configure:7862: checking for x86_64-apple-darwin14-strip
configure:7889: result: x86_64-apple-darwin14-strip
configure:7961: checking for x86_64-apple-darwin14-ranlib
configure:7988: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
configure:8130: checking command to parse /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm output from /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8283: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8286: $? = 0
configure:8290: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8293: $? = 0
cannot find nm_test_var in conftest.nm
configure:8283: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8286: $? = 0
configure:8290: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8293: $? = 0
configure:8359: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  conftest.c conftstm.o >&5
configure:8362: $? = 0
configure:8400: result: ok
configure:8447: checking for sysroot
configure:8477: result: no
configure:8484: checking for a working dd
configure:8522: result: /bin/dd
configure:8526: checking how to truncate binary pipes
configure:8541: result: /bin/dd bs=4096 count=1
configure:8830: checking for x86_64-apple-darwin14-mt
configure:8860: result: no
configure:8870: checking for mt
configure:8886: found /bin/mt
configure:8897: result: mt
